2025-07-25T19:45:14.634Z,ronak,Male,8888888888,[email],test,"વાત: 21, પિત્ત: 9, કફ: 0",વાત પ્રકૃતિ,"તમારું સ્વાસ્થ્ય વાત પ્રકૃતિનું છે. તમે સક્રિય, ઝડપી અને સર્જનાત્મક છો."
2025-07-27T16:44:25.458Z,test,Male,6987452153,[email],kubhi,"વાત: 13, પિત્ત: 11, કફ: 6",વાત-પિત્ત પ્રકૃતિ,તમારું સ્વાસ્થ્ય વાત અને પિત્ત પ્રકૃતિનું મિશ્રણ છે.
2025-07-27T16:52:12.114Z,test,Male,9999999999,[email],test,"વાત: 7, પિત્ત: 15, કફ: 8",પિત્ત પ્રકૃતિ,"તમારું સ્વાસ્થ્ય પિત્ત પ્રકૃતિનું છે. તમે બુદ્ધિશાળી, નેતૃત્વ ક્ષમતા ધરાવતા અને મહત્વાકાંક્ષી છો."
2025-07-27T18:42:42.192Z,Demo,Male,8855855858,[email],Demo,"વાત: 10, પિત્ત: 16, કફ: 4",પિત્ત પ્રકૃતિ,"તમારું સ્વાસ્થ્ય પિત્ત પ્રકૃતિનું છે. તમે બુદ્ધિશાળી, નેતૃત્વ ક્ષમતા ધરાવતા અને મહત્વાકાંક્ષી છો."
2025-07-27T18:43:59.324Z,Test,Male,8585585858,[email],Test,"વાત: 2, પિત્ત: 27, કફ: 1",પિત્ત પ્રકૃતિ,"તમારું સ્વાસ્થ્ય પિત્ત પ્રકૃતિનું છે. તમે બુદ્ધિશાળી, નેતૃત્વ ક્ષમતા ધરાવતા અને મહત્વાકાંક્ષી છો."
2025-07-27T19:05:13.755Z,test,Male,8552222222,[email],rest,"વાત: 4, પિત્ત: 26, કફ: 0",પિત્ત પ્રકૃતિ,"તમારું સ્વાસ્થ્ય પિત્ત પ્રકૃતિનું છે. તમે બુદ્ધિશાળી, નેતૃત્વ ક્ષમતા ધરાવતા અને મહત્વાકાંક્ષી છો."
2025-07-27T19:09:25.944Z,Saurabh,Male,8459113491,[email],Test,"વાત: 7, પિત્ત: 15, કફ: 8",પિત્ત પ્રકૃતિ,"તમારું સ્વાસ્થ્ય પિત્ત પ્રકૃતિનું છે. તમે બુદ્ધિશાળી, નેતૃત્વ ક્ષમતા ધરાવતા અને મહત્વાકાંક્ષી છો."
2025-07-27T22:26:32.186Z,Ttest,Male,9523514523,[email],Xyzare,"વાત: 0, પિત્ત: 0, કફ: 30",કફ પ્રકૃતિ,"તમારું સ્વાસ્થ્ય કફ પ્રકૃતિનું છે. તમે શાંત, સ્થિર અને દયાળુ છો."
2025-07-28T03:36:50.363Z,Ronak,Male,8888888888,[email],Gandhinagar,"વાત: 10, પિત્ત: 15, કફ: 5",પિત્ત પ્રકૃતિ,"તમારું સ્વાસ્થ્ય પિત્ત પ્રકૃતિનું છે. તમે બુદ્ધિશાળી, નેતૃત્વ ક્ષમતા ધરાવતા અને મહત્વાકાંક્ષી છો."
2025-07-28T11:54:04.313Z,Demo,Male,9898989898,[email],Deno,"વાત: 5, પિત્ત: 14, કફ: 11",પિત્ત-કફ પ્રકૃતિ,તમારું સ્વાસ્થ્ય પિત્ત અને કફ પ્રકૃતિનું મિશ્રણ છે.
